TWID, TWEET, UTCDATE, CITY, USERID
953873941, RAZONES PARA VISI, OCT 10 2008  7:35AM, HSINCHU, 8229592
953885569, GESTION DE COMENTARI, OCT 10 2008  7:53AM, HSINCHU, 8229592
953904011, THEMES DE WORDPRES, OCT 10 2008  8:23AM, HSINCHU, 8229592
953904020, PINTORVA A SER QUE, OCT 10 2008  8:23AM, HSINCHU, 8229592
953941870, LOS  MEJORES JUEG, OCT 10 2008  9:23AM, HSINCHU, 8229592
953960838, GMAIL LABS INCORPORA, OCT 10 2008  9:53AM, HSINCHU, 8229592
953979116, GUANCHES EN EL CARIB, OCT 10 2008 10:23AM, HSINCHU, 8229592
953979140, EXPLICANDO LAS REDES, OCT 10 2008 10:23AM, HSINCHU, 8229592
954020048, EL PROYECTO GENOGRAP, OCT 10 2008 11:23AM, HSINCHU, 8229592
954020065, UNA COLECCION DE REL, OCT 10 2008 11:23AM, HSINCHU, 8229592
954042345, NOTICIAS SOBRE PIRAT, OCT 10 2008 11:53AM, HSINCHU, 8229592
954068604, MINICONCURSO, OCT 10 2008 12:23PM, HSINCHU, 8229592
954132791, ELADIO NO PAGARA A L, OCT 10 2008  1:23PM, HSINCHU, 8229592
954132806, GENIO Y FIGURA DE L, OCT 10 2008  1:23PM, HSINCHU, 8229592
954337937, LA CARRERA DEL GORIL, OCT 10 2008  3:53PM, HSINCHU, 8229592
954417902, NO AL CANON LA CA, OCT 10 2008  4:52PM, HSINCHU, 8229592
954456103, UN BESO DE HEIDI EN, OCT 10 2008  5:22PM, HSINCHU, 8229592
954533016, PROTAGONISTAS DE LA, OCT 10 2008  6:22PM, HSINCHU, 8229592
954751774, LA CRISIS FUTBOL DE, OCT 10 2008  9:23PM, HSINCHU, 8229592
954751792, FRASES DE ORO FUTBO, OCT 10 2008  9:23PM, HSINCHU, 8229592
954873508, ASI SE FORJA UNA CRI, OCT 10 2008 11:23PM, HSINCHU, 8229592
955064286, , OCT 11 2008  2:58AM, HSINCHU, 16060889
955251592, IS IN NEED OF AN IP, OCT 11 2008  7:48AM, HSINCHU, 16500570
955639772, SIENTA MAL LA COPA, OCT 11 2008  5:22PM, HSINCHU, 8229592
955639798, JOAO MOUTINHO PEQUE, OCT 11 2008  5:22PM, HSINCHU, 8229592
956172406, SUNDAY, OCT 12 2008  4:08AM, HSINCHU, 16060889
956180799, TUESDAY, OCT 12 2008  4:20AM, HSINCHU, 16060889
956198594, SATURDAY, OCT 12 2008  4:43AM, HSINCHU, 16060889
956210149, W, OCT 12 2008  5:00AM, HSINCHU, 16060889
956317603, MIS TARJETAS MOO BL, OCT 12 2008  8:22AM, HSINCHU, 8229592
956331496, GANANDO PERO SIN INT, OCT 12 2008  8:52AM, HSINCHU, 8229592
957082209, , OCT 13 2008  1:43AM, HSINCHU, 16060889
958454035, , OCT 14 2008  1:51AM, HSINCHU, 16060889
958573849, , OCT 14 2008  3:46AM, HSINCHU, 16060889
958657395, , OCT 14 2008  5:24AM, HSINCHU, 16060889
958660611, K, OCT 14 2008  5:29AM, HSINCHU, 16060889
958660779, ORZ, OCT 14 2008  5:29AM, HSINCHU, 16060889
958667967, , OCT 14 2008  5:39AM, HSINCHU, 16060889
958986714, IS THINKING UP WAYS, OCT 14 2008  1:03PM, HSINCHU, 16500570
961799445, , OCT 16 2008  3:06AM, HSINCHU, 16060889
961998275, HOORAY WORK DAY IS, OCT 16 2008  6:42AM, HSINCHU, 9366872
962208882, PREADOLESCENCIA O AL, OCT 16 2008 11:52AM, HSINCHU, 8229592
963260216, , OCT 17 2008  2:19AM, HSINCHU, 16060889
963598463, , OCT 17 2008  9:24AM, HSINCHU, 16060889
963617173, W, OCT 17 2008  9:54AM, HSINCHU, 16060889
966843830, , OCT 20 2008  1:31AM, HSINCHU, 16060889
966851203, , OCT 20 2008  1:38AM, HSINCHU, 16060889
967000449, BUYING NOV, OCT 20 2008  4:10AM, HSINCHU, 16861717
967143557, , OCT 20 2008  7:39AM, HSINCHU, 16060889
967143699, , OCT 20 2008  7:39AM, HSINCHU, 16060889
967975316, HAS GOT PLASNEWYDD F, OCT 20 2008  8:35PM, HSINCHU, 16500570
968196332, NOS ESPERA UN INVIER, OCT 20 2008 11:51PM, HSINCHU, 8229592
971504666, , OCT 23 2008  3:25AM, HSINCHU, 16060889
972945600, , OCT 24 2008  1:21AM, HSINCHU, 16060889
976142477, UPDATING MY SQUIDOO, OCT 26 2008 10:31PM, HSINCHU, 16980814
976208229, HI EVERYONE IN TWITT, OCT 26 2008 11:40PM, HSINCHU, 16980814
976208935, ILL BE POSTING WHEN, OCT 26 2008 11:41PM, HSINCHU, 16980814
976343636, ADDED PINK ROSE ITEM, OCT 27 2008  1:56AM, HSINCHU, 16980814
976768604, , OCT 27 2008  1:15AM, HSINCHU, 16060889
978387616, MADE A NEW GEEK SHIR, OCT 28 2008 10:44AM, HSINCHU, 16980814
978694907, TIME FOR A RUN AROUN, OCT 28 2008  9:10AM, HSINCHU, 9366872
978737522, MY RUN FROM BEFORE C, OCT 28 2008 10:12AM, HSINCHU, 9366872
978756763, HTTPTWITPICCOMI, OCT 28 2008 10:39AM, HSINCHU, 9366872
978762951, IF YOU HAVENT DONE, OCT 28 2008 10:48AM, HSINCHU, 9366872
978782528, HTTPTWITPICCOMI, OCT 28 2008 11:12AM, HSINCHU, 9366872
978802486, , OCT 28 2008 11:35AM, HSINCHU, 16060889
979592938, I ADDED DARK SHIRTS, OCT 29 2008  5:53AM, HSINCHU, 16980814
979597802, ALSO ADDED DUE IN A, OCT 29 2008  5:57AM, HSINCHU, 16980814
980224177, IS  FOR ONE LAST D, OCT 29 2008  8:24AM, HSINCHU, 16500570
980898020, SLOWLY BUT SURELY I, OCT 30 2008  2:05AM, HSINCHU, 16980814
981383988, CREATED A SQUIDOO LE, OCT 30 2008  8:10AM, HSINCHU, 16980814
981935028, HTTPTWITPICCOMI, OCT 30 2008 10:01AM, HSINCHU, 9366872
983162633, M M, OCT 31 2008  2:08AM, HSINCHU, 16060889
983510681, DRINKING A SMIRNOFF, OCT 31 2008  9:36AM, HSINCHU, 9366872
984498643, NUEVA ETAPA DE BLA B, OCT 31 2008 10:53PM, HSINCHU, 8229592
984892799, HTTPBITLYMVFL, NOV  1 2008  5:40AM, HSINCHU, 9366872
985055322, DINNER WITH BEN AND, NOV  1 2008 10:50AM, HSINCHU, 9366872
985231676, NUEVO PERIODISMO SIN, NOV  1 2008  2:53PM, HSINCHU, 8229592
985770612, LUNCH AND A WALK AT, NOV  2 2008 12:30AM, HSINCHU, 9366872
986064642, NOPE MY CLOCK WASNT, NOV  2 2008  6:19AM, HSINCHU, 16597579
986155141, NITE ALL TWINKLERS A, NOV  2 2008  9:06AM, HSINCHU, 16597579
986160852, HERE I AM HTTPTI, NOV  2 2008  9:18AM, HSINCHU, 16597579
986161044, HERE I AM HTTPTI, NOV  2 2008  9:19AM, HSINCHU, 16597579
986778226, RESTORING SNOW LEOPA, NOV  2 2008  9:42PM, HSINCHU, 9366872
986963923, SO IM GUESSING RUBY, NOV  3 2008 12:43AM, HSINCHU, 9366872
987015634, , NOV  3 2008  1:37AM, HSINCHU, 16060889
987041505, , NOV  3 2008  2:04AM, HSINCHU, 16060889
987050005, ON MY WAY TO WARNER, NOV  3 2008  2:13AM, HSINCHU, 16597579
987050488, AND LOVING THE PRIUS, NOV  3 2008  2:13AM, HSINCHU, 16597579
987144724, DRIVING BY YOURSELF, NOV  3 2008  3:50AM, HSINCHU, 16597579
987161283, ITS CALLED CRUISE C, NOV  3 2008  4:05AM, HSINCHU, 16597579
987185909, HTTPTWITPICCOMJ, NOV  3 2008  4:34AM, HSINCHU, 9366872
987209129, WOW NOT MANY TWINKLE, NOV  3 2008  5:03AM, HSINCHU, 16597579
987219359, PERFECT ROAD TRIP FO, NOV  3 2008  5:14AM, HSINCHU, 16597579
987229780, ICHIGEKI, NOV  3 2008  5:26AM, HSINCHU, 16060889
987241072, OR, NOV  3 2008  5:41AM, HSINCHU, 16060889
987266708, ABOUT  MILES FROM, NOV  3 2008  6:18AM, HSINCHU, 16597579
987388297, FINALLY IN MY HOTEL, NOV  3 2008  9:31AM, HSINCHU, 16597579
988457098, SITTING FOR A NICE M, NOV  3 2008 11:59PM, HSINCHU, 16597579
988598092, , NOV  4 2008  1:53AM, HSINCHU, 16060889
988708084, , NOV  4 2008  3:19AM, HSINCHU, 16060889
988995924, LAS ELECCIONES DE ES, NOV  4 2008  8:49AM, HSINCHU, 8229592
989087879, TAMPOCO LOS TORRENTS, NOV  4 2008 10:49AM, HSINCHU, 8229592
991526839, ITS APPARENTLY THE, NOV  5 2008  7:52PM, HSINCHU, 16821586
992307186, EL GABINETE DE INFOR, NOV  5 2008  9:14PM, HSINCHU, 8229592
992610840, READ ABOUT MY NEARD, NOV  6 2008  1:27AM, HSINCHU, 8055532
992744195, HE DIED I HAVEN, NOV  6 2008  3:17AM, HSINCHU, 16597579
993198726, CON LA VENTANA ABIER, NOV  6 2008 12:50PM, HSINCHU, 8229592
993977666, I WONDER IF A PENGUI, NOV  6 2008 10:03PM, HSINCHU, 8055532
996056959, MPG PRETTY GOO, NOV  8 2008  6:27AM, HSINCHU, 16597579
996355333, HERE I AM HTTPTI, NOV  8 2008  2:35PM, HSINCHU, 16597579
996455785, NICE DAY TO SIT ON T, NOV  8 2008  4:16PM, HSINCHU, 16597579
996489214, BLACK IS BEAUTIFUL U, NOV  8 2008  4:49PM, HSINCHU, 8229592
996527660, ANOTHER GREAT SPOT T, NOV  8 2008  5:28PM, HSINCHU, 16597579
996996627, HEY HAS CHRIS NORTON, NOV  9 2008  1:47AM, HSINCHU, 16597579
997876368, IS GOING TO THE SOCI, NOV  9 2008  9:11PM, HSINCHU, 16500570
998311816, SIGNED UP AWHILE BAC, NOV 10 2008  4:29AM, HSINCHU, 14726070
998799591, DID SHE REALLY SAY D, NOV 10 2008  2:21PM, HSINCHU, 8055532
998830703, SOE  WAYS OF MAK, NOV 10 2008  2:44PM, HSINCHU, 16500570
998982904, SOE P AND L SESSI, NOV 10 2008  4:26PM, HSINCHU, 16500570
999393042, I JUST LISTED  NEW, NOV 10 2008  9:19PM, HSINCHU, 14726070
999394441, I HAD THE BEST GRILL, NOV 10 2008  9:20PM, HSINCHU, 14726070
1000806385, WISHING I WAS HOME C, NOV 11 2008  6:35PM, HSINCHU, 14726070
1000806780, GETTING READY TO HEA, NOV 11 2008  6:35PM, HSINCHU, 14726070
1002116647, HAVING COFFEE GETTI, NOV 12 2008  2:31PM, HSINCHU, 14726070
1002263870, HAS UPDATED HER BLOG, NOV 12 2008  4:06PM, HSINCHU, 16500570
1002401871, I JUST LISTED THIS C, NOV 12 2008  5:32PM, HSINCHU, 14726070
1003428826, HEADING TO MELBOURN, NOV 13 2008  6:30AM, HSINCHU, 9366872
1003773948, EVERY MAN EXPRESSED, NOV 13 2008  1:25PM, HSINCHU, 8055532
1004088294, IS SLEEPY WORKING I, NOV 13 2008  4:52PM, HSINCHU, 16500570
1004114234, IM TESTING OUT JOTT, NOV 13 2008  5:07PM, HSINCHU, 8055532
1004176729, I SORT OF WISH I KNE, NOV 13 2008  5:47PM, HSINCHU, 8055532
1004679251, IVE SPENT THE PAST, NOV 14 2008 12:29AM, HSINCHU, 16597579
1004794419, RY, NOV 14 2008  2:01AM, HSINCHU, 16060889
1004969376, ALMOST TIME FOR ROBI, NOV 14 2008  4:27AM, HSINCHU, 9366872
1005005275, THANK YOU FOR SUBMI, NOV 14 2008  5:00AM, HSINCHU, 8055532
1005108118, OFF TO HALLS GAP FOR, NOV 14 2008  6:58AM, HSINCHU, 9366872
1005653898, SITTING IN THE AIRPO, NOV 14 2008  4:05PM, HSINCHU, 14726070
1008030550, STILL UPMIGHT HAV, NOV 16 2008  8:20AM, HSINCHU, 16597579
1008459436, HAS BLOGGEDHTTPJ, NOV 16 2008  6:13PM, HSINCHU, 16500570
1008970449, ITS NOV  AND NUFF, NOV 17 2008 10:25AM, HSINCHU, 16821586
1009645485, JUST READ ABOUT A LI, NOV 17 2008  2:48PM, HSINCHU, 8055532
1010327465, HEADING TO THE BANK, NOV 17 2008 10:28PM, HSINCHU, 16597579
1010423261, JUST MADE SMALL IMPR, NOV 17 2008 11:41PM, HSINCHU, 8055532
1010675408, OFF TO GRILLD FOR A, NOV 18 2008  3:17AM, HSINCHU, 9366872
1011385953, UNA BACALA INFAME N, NOV 18 2008  3:44PM, HSINCHU, 15491731
1012327162, HTTPTWITPICCOMM, NOV 19 2008  4:00AM, HSINCHU, 9366872
1012437127, HERE I AM HTTPTI, NOV 19 2008  5:41AM, HSINCHU, 16597579
1013683351, GMAIL HAS BUILTIN T, NOV 19 2008 10:19PM, HSINCHU, 8055532
1015201479, JUST FINISHED UP AN, NOV 20 2008  7:13PM, HSINCHU, 14726070
1015474722, IS A WINDSTORM PICK, NOV 20 2008 10:07PM, HSINCHU, 8055532
1015803811, COWGIRLSPIRIT  POST, NOV 21 2008  2:03AM, HSINCHU, 14726070
1016782122, BUNDLED UP AGAINST T, NOV 21 2008  4:56PM, HSINCHU, 14726070
1017629242, EATING  THE ALE HOU, NOV 22 2008  3:04AM, HSINCHU, 16597579
1017790739, IMPOSTURAS ASESINAS, NOV 22 2008  5:52AM, HSINCHU, 8229592
1018661529, REDEMPTION HELL, NOV 22 2008 10:38PM, HSINCHU, 15491731
1018775472, TUNE INTO YOUTUBE I, NOV 23 2008 12:29AM, HSINCHU, 8055532
1018841201, HUGGING A FAT GUY IS, NOV 23 2008  1:30AM, HSINCHU, 8055532
1018970302, HTTPTWITPICCOMN, NOV 23 2008  3:29AM, HSINCHU, 9366872
1019321688, Y ASI TODO CAE EN E, NOV 23 2008 12:04PM, HSINCHU, 15491731
1019534711, HAS BLOGGEDHTTPJ, NOV 23 2008  4:15PM, HSINCHU, 16500570
1021136738, GOLDFISH CRACKERS TA, NOV 24 2008  5:06PM, HSINCHU, 8055532
1022639129, WEATHERCOM TELLS ME, NOV 25 2008  1:33PM, HSINCHU, 8055532
1023518004, SEQUEL AUTHOR FIXED, NOV 25 2008 10:42PM, HSINCHU, 9366872
1025050385, HAS BLOGGEDHTTPJ, NOV 26 2008  7:07PM, HSINCHU, 16500570
1025959975, OH THIS MIGHT BE HAN, NOV 27 2008  6:21AM, HSINCHU, 9366872
1026118634, SOMETIMES TAKING CAR, NOV 27 2008  9:27AM, HSINCHU, 16597579
1029328270, ASIMOVS FOUNDATION, NOV 29 2008  1:06PM, HSINCHU, 8055532
1031263689, ME HE PARADO A PENSA, NOV 30 2008 10:15PM, HSINCHU, 15491731
1031269369, Y HACEDME CASO QUE, NOV 30 2008 10:19PM, HSINCHU, 15491731
1031269423, FIRST WINDOWS REBOOT, NOV 30 2008 10:19PM, HSINCHU, 9366872
1032150833, TWILIGHT HORRENDA H, DEC  1 2008 12:29PM, HSINCHU, 15491731
1032391642, MARYRICHMOND  MY FA, DEC  1 2008  3:23PM, HSINCHU, 14726070
1034123272, HAS A NEW BLOGWWWJ, DEC  2 2008  1:20PM, HSINCHU, 16500570
1034184973, JUST SET UP MY CHRIS, DEC  2 2008  2:05PM, HSINCHU, 16597579
1034838940, IM USING FLOCK AGAI, DEC  2 2008  8:27PM, HSINCHU, 8055532
1038824470, I HAVE NO IDEA WHY, DEC  5 2008  4:30AM, HSINCHU, 17602017
1038828466, I JUST DONT REMEMBE, DEC  5 2008  4:32AM, HSINCHU, 17602017
1038829304, HOW DO I POST A DIRE, DEC  5 2008  4:33AM, HSINCHU, 17602017
1038837557, MISSVOODOO HMMM, DEC  5 2008  4:37AM, HSINCHU, 17602017
1038838021, YES IM PRETTY SURE, DEC  5 2008  4:37AM, HSINCHU, 17602017
1038840211, WONDERS WHEN GREG IS, DEC  5 2008  4:39AM, HSINCHU, 17602017
1038864435, MISSVOODOO HOW DO, DEC  5 2008  4:52AM, HSINCHU, 17602017
1038877024, USING DIGSBY FOR IM, DEC  5 2008  5:00AM, HSINCHU, 17602017
1041548325, AT SAVOY NICE SCENA, DEC  6 2008  4:49AM, HSINCHU, 16597579
1041648964, GUESS WHERE NOW HTTP, DEC  6 2008  6:30AM, HSINCHU, 16597579
1041753892, NICE START AT SAVOY, DEC  6 2008  8:49AM, HSINCHU, 16597579
1043346448, OH FORTUNAVARIABLE, DEC  7 2008 11:57AM, HSINCHU, 15491731
1043923623, ON THE CARNIVAL LEGE, DEC  7 2008  9:02PM, HSINCHU, 16597579
1046356310, I JUST LISTED THIS I, DEC  9 2008  3:19AM, HSINCHU, 14726070
1046448467, I JUST BLOGGED ABOUT, DEC  9 2008  4:20AM, HSINCHU, 14726070
1046865845, OI NAO QUERO FAZAR, DEC  9 2008 11:27AM, HSINCHU, 17989391
1047034697, I JUST LISTED THIS I, DEC  9 2008  1:48PM, HSINCHU, 14726070
1047066635, SITTING IN FRONT ON, DEC  9 2008  2:09PM, HSINCHU, 16597579
1047534879, I JUST LISTED THIS I, DEC  9 2008  6:19PM, HSINCHU, 14726070
1047710476, BACK FROM LUNCH  MO, DEC  9 2008  7:55PM, HSINCHU, 14726070
1047753273, I JUST LISTED THIS I, DEC  9 2008  8:19PM, HSINCHU, 14726070
1048073755, I JUST LISTED THIS I, DEC  9 2008 11:20PM, HSINCHU, 14726070
1049027600, SEMANA MOVIMENTADA E, DEC 10 2008 12:31PM, HSINCHU, 17989391
1049032429, HTTPTINYURLCOM, DEC 10 2008 12:36PM, HSINCHU, 17989391
1049032717, MULA SEM CABECA EXIS, DEC 10 2008 12:36PM, HSINCHU, 17989391
1049047434, THEZOLIN E SUA TROMB, DEC 10 2008 12:48PM, HSINCHU, 17989391
1049047618, I JUST LISTED THIS I, DEC 10 2008 12:49PM, HSINCHU, 14726070
1049048992, OCTUBRE DIEZ DIAS Q, DEC 10 2008 12:50PM, HSINCHU, 8229592
1049177529, I JUST BLOGGED ABOUT, DEC 10 2008  2:17PM, HSINCHU, 14726070
1049434296, HAY FACETAS DE MI MI, DEC 10 2008  4:33PM, HSINCHU, 15491731
1050176984, I JUST LISTED THIS I, DEC 10 2008 11:19PM, HSINCHU, 14726070
1050177101, I JUST LISTED THIS I, DEC 10 2008 11:19PM, HSINCHU, 14726070
1050177198, I JUST LISTED THIS I, DEC 10 2008 11:19PM, HSINCHU, 14726070
1050965991, CAMBIO CLIMATICO E, DEC 11 2008  9:48AM, HSINCHU, 8229592
1051144819, I JUST LISTED THIS I, DEC 11 2008 12:49PM, HSINCHU, 14726070
1051181672, FESTA DA EMPRESA ANO, DEC 11 2008  1:18PM, HSINCHU, 17989391
1051390062, I JUST LISTED THIS I, DEC 11 2008  3:22PM, HSINCHU, 14726070
1051390217, I JUST LISTED THIS I, DEC 11 2008  3:22PM, HSINCHU, 14726070
1051390308, I JUST LISTED THIS I, DEC 11 2008  3:22PM, HSINCHU, 14726070
1051390497, I JUST LISTED THIS I, DEC 11 2008  3:22PM, HSINCHU, 14726070
1051445196, I JUST LISTED THIS I, DEC 11 2008  3:50PM, HSINCHU, 14726070
1051505125, I JUST LISTED THIS I, DEC 11 2008  4:20PM, HSINCHU, 14726070
1051734665, I JUST LISTED THIS I, DEC 11 2008  6:20PM, HSINCHU, 14726070
1051734774, I JUST LISTED THIS I, DEC 11 2008  6:20PM, HSINCHU, 14726070
1051734867, I JUST LISTED THIS I, DEC 11 2008  6:20PM, HSINCHU, 14726070
1051734927, I JUST LISTED THIS I, DEC 11 2008  6:20PM, HSINCHU, 14726070
1051905267, I JUST LISTED THIS I, DEC 11 2008  7:50PM, HSINCHU, 14726070
1052564531, OFF TO NAB TECHNOLOG, DEC 12 2008  2:14AM, HSINCHU, 9366872
1052621053, I JUST LISTED THIS I, DEC 12 2008  2:51AM, HSINCHU, 14726070
1052747110, I JUST BLOGGED ABOUT, DEC 12 2008  4:15AM, HSINCHU, 14726070
1053568612, GORDONALDO INFIEL, DEC 12 2008  3:42PM, HSINCHU, 17989391
1054044196, TODOS OS CHAVEIROS D, DEC 12 2008  7:52PM, HSINCHU, 17989391
1054388128, JOGANDO GTA  EU, DEC 12 2008 11:17PM, HSINCHU, 17989391
1055319941, DAQUI A POUCO PAINTB, DEC 13 2008  2:51PM, HSINCHU, 17989391
1055973549, I JUST LISTED THIS I, DEC 13 2008 11:21PM, HSINCHU, 14726070
1055973599, I JUST LISTED THIS I, DEC 13 2008 11:21PM, HSINCHU, 14726070
1056899035, TO FICANDO VELHO Q, DEC 14 2008  3:40PM, HSINCHU, 17989391
1057688050, HAVING LUNCH AND REA, DEC 15 2008  1:47AM, HSINCHU, 9366872
1057820023, I JUST LISTED THIS I, DEC 15 2008  3:21AM, HSINCHU, 14726070
1057861681, I JUST LISTED THIS I, DEC 15 2008  3:52AM, HSINCHU, 14726070
1058407958, I JUST LISTED THIS I, DEC 15 2008 12:51PM, HSINCHU, 14726070
1058603339, IT SEEMS TO ME THAT, DEC 15 2008  3:01PM, HSINCHU, 8055532
1059419134, I JUST LISTED THIS I, DEC 15 2008 10:22PM, HSINCHU, 14726070
1059996231, I JUST LISTED THIS I, DEC 16 2008  4:24AM, HSINCHU, 14726070
1060483005, I JUST LISTED THIS I, DEC 16 2008 12:22PM, HSINCHU, 14726070
1060648117, I JUST BLOGGED ABOUT, DEC 16 2008  2:20PM, HSINCHU, 14726070
1060705459, I HAVE TO LEAVE FOR, DEC 16 2008  2:52PM, HSINCHU, 8055532
1061666446, I JUST LISTED THIS I, DEC 16 2008 11:23PM, HSINCHU, 14726070
1062037314, TIRED AND WATER LOGG, DEC 17 2008  3:16AM, HSINCHU, 16597579
1062045757, I JUST LISTED THIS I, DEC 17 2008  3:22AM, HSINCHU, 14726070
1062138086, I JUST LISTED THIS I, DEC 17 2008  4:24AM, HSINCHU, 14726070
1062138112, I JUST LISTED THIS I, DEC 17 2008  4:24AM, HSINCHU, 14726070
1062634685, RIGHT NOW AT AM I, DEC 17 2008 12:24PM, HSINCHU, 8055532
1062805192, I JUST LISTED THIS I, DEC 17 2008  2:23PM, HSINCHU, 14726070
1062981900, I JUST LISTED THIS I, DEC 17 2008  3:57PM, HSINCHU, 14726070
1062982352, I JUST LISTED THIS I, DEC 17 2008  3:57PM, HSINCHU, 14726070
1063030279, LAYING IN BED WONDER, DEC 17 2008  4:21PM, HSINCHU, 16597579
1063383782, I JUST LISTED THIS I, DEC 17 2008  7:21PM, HSINCHU, 14726070
1063384121, I JUST LISTED THIS I, DEC 17 2008  7:21PM, HSINCHU, 14726070
1063444230, I JUST LISTED THIS I, DEC 17 2008  7:53PM, HSINCHU, 14726070
1063444441, I JUST LISTED THIS I, DEC 17 2008  7:53PM, HSINCHU, 14726070
1063444534, I JUST LISTED THIS I, DEC 17 2008  7:53PM, HSINCHU, 14726070
1063554845, I JUST GOT XMMS ON, DEC 17 2008  8:52PM, HSINCHU, 8055532
1063637511, GREAT START TO THE D, DEC 17 2008  9:37PM, HSINCHU, 9366872
1064332214, I THINK REUTERS GOT, DEC 18 2008  4:50AM, HSINCHU, 8055532
1064858447, I JUST LISTED THIS I, DEC 18 2008  1:22PM, HSINCHU, 14726070
1064909944, HTTPTINYURLCOM, DEC 18 2008  1:57PM, HSINCHU, 17989391
1064910568, FUNERAL PARA UM XBOX, DEC 18 2008  1:57PM, HSINCHU, 17989391
1065110907, QUE FRIO DO CACETE, DEC 18 2008  3:46PM, HSINCHU, 17989391
1065308561, I JUST BLOGGED ABOUT, DEC 18 2008  5:23PM, HSINCHU, 14726070
1065423320, I JUST LISTED THIS I, DEC 18 2008  6:21PM, HSINCHU, 14726070
1065951531, THINK I WAS JUST HIT, DEC 18 2008 11:06PM, HSINCHU, 16597579
1066129274, Y ES QUE HAY DIAS EN, DEC 19 2008 12:57AM, HSINCHU, 15491731
1066522474, I JUST LISTED THIS I, DEC 19 2008  5:21AM, HSINCHU, 14726070
1066647275, OFF TO CHRISTMAS DRI, DEC 19 2008  7:17AM, HSINCHU, 9366872
1066900693, AINDA MUITO ZUADO, DEC 19 2008 11:54AM, HSINCHU, 17989391
1067016036, TIRED AFTER A LATE N, DEC 19 2008  1:32PM, HSINCHU, 16597579
1067996423, AT UNIVERSAL HTTP, DEC 19 2008 10:21PM, HSINCHU, 16597579
1068108429, I JUST LISTED THIS I, DEC 19 2008 11:34PM, HSINCHU, 14726070
1068153275, I JUST LISTED THIS I, DEC 20 2008 12:05AM, HSINCHU, 14726070
1068249038, AMOR AMOR AMOR A, DEC 20 2008  1:15AM, HSINCHU, 15491731
1068273824, I JUST LISTED THIS I, DEC 20 2008  1:34AM, HSINCHU, 14726070
1068273856, I JUST LISTED THIS I, DEC 20 2008  1:34AM, HSINCHU, 14726070
1068573332, I JUST LISTED THIS I, DEC 20 2008  5:34AM, HSINCHU, 14726070
1068573348, I JUST LISTED THIS I, DEC 20 2008  5:34AM, HSINCHU, 14726070
1068918469, I JUST LISTED THIS I, DEC 20 2008  1:05PM, HSINCHU, 14726070
1068918488, I JUST LISTED THIS I, DEC 20 2008  1:05PM, HSINCHU, 14726070
1068966693, VER SEU FILHO DANCAR, DEC 20 2008  1:58PM, HSINCHU, 17989391
1069342222, O PIOR DE TUDO E VC, DEC 20 2008  6:54PM, HSINCHU, 17989391
1069621204, CHECK OUT JOE STRYKE, DEC 20 2008 10:35PM, HSINCHU, 8055532
1070059862, I JUST LISTED THIS I, DEC 21 2008  4:34AM, HSINCHU, 14726070
1070677100, REFLEXIONEN POR UN S, DEC 21 2008  4:03PM, HSINCHU, 15491731
1071353584, I JUST LISTED THIS I, DEC 22 2008 12:34AM, HSINCHU, 14726070
1071648690, DRIVING TO WALMART W, DEC 22 2008  4:09AM, HSINCHU, 16597579
1072590494, SANTA LEAVES TO DELI, DEC 22 2008  5:09PM, HSINCHU, 8055532
1072782566, RUA AQUI DO LADO TOT, DEC 22 2008  6:56PM, HSINCHU, 17989391
1072918916, I JUST BLOGGED ABOUT, DEC 22 2008  8:15PM, HSINCHU, 14726070
1073739146, SANTA LEAVES TO DELI, DEC 23 2008  5:02AM, HSINCHU, 8055532
1073829947, IS TRYING TWITTER ON, DEC 23 2008  6:18AM, HSINCHU, 811883
1074168572, HAPPY EMPERORS BIRT, DEC 23 2008 12:34PM, HSINCHU, 8055532
1074243448, I JUST LISTED THIS I, DEC 23 2008  1:37PM, HSINCHU, 14726070
1074381156, COISAS IDIOTAS DAO D, DEC 23 2008  3:04PM, HSINCHU, 17989391
1076023552, E JA TA UM SOL, DEC 24 2008  9:46AM, HSINCHU, 17989391
1076027410, PELO MENOS MEU FILHO, DEC 24 2008  9:51AM, HSINCHU, 17989391
1076046885, O MELHOR DO NATAL E, DEC 24 2008 10:14AM, HSINCHU, 17989391
1076048272, O MELHOR DO NATAL E, DEC 24 2008 10:15AM, HSINCHU, 17989391
1076203987, I JUST LISTED THIS I, DEC 24 2008  1:05PM, HSINCHU, 14726070
1076468613, I AM ON THE COMPUTER, DEC 24 2008  4:07PM, HSINCHU, 18359729
1076791751, WHAT HAPPENED, DEC 24 2008  7:25PM, HSINCHU, 18359729
1076799566, LOL YA I AM, DEC 24 2008  7:30PM, HSINCHU, 18359729
1076803694, OHWHAT DID THE GH, DEC 24 2008  7:33PM, HSINCHU, 18359729
1076809690, WEIRD THATS REALLY, DEC 24 2008  7:37PM, HSINCHU, 18359729
1076818184, IN YOUR SCHOOL OK T, DEC 24 2008  7:42PM, HSINCHU, 18359729
1076818560, O YA NP, DEC 24 2008  7:43PM, HSINCHU, 18359729
1076820262, OH OK UR WELCOME B, DEC 24 2008  7:44PM, HSINCHU, 18359729
1076830831, IM MARYREMEMBER D, DEC 24 2008  7:51PM, HSINCHU, 18359729
1076962132, THE SKY DUHLOL NO, DEC 24 2008  9:27PM, HSINCHU, 18359729
